lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIWebView.mc30cf5f5cdd1b441^750474f6cdd1b441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIWebView.m0000000000000000^2604"CompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIWebView.o Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gshipley/code/Appcelerator/BeerShift/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9dee98a6-4c0b-40de-8672-15a035704611 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-generated-files.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-own-target-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-all-target-headers.hmap -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-project-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources/i386 -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources -F/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/56/2hlmf4013032qph4z1m1cxx00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BeerShift_Prefix-fnnehzvokzfhohbewtjuosppiraj/BeerShift_Prefix.pch -c /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIWebView.m -o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIWebView.o

CCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349294062.959423
e349294063.201389
r1
xCompileC
xbuild/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIWebViewProxy.o
x/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIWebViewProxy.m16daf5eecdd1b441^ed9b33efcdd1b441^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^2624"CompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIWebViewProxy.o Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gshipley/code/Appcelerator/BeerShift/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9dee98a6-4c0b-40de-8672-15a035704611 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-generated-files.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-own-target-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-all-target-headers.hmap -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-project-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources/i386 -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources -F/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/56/2hlmf4013032qph4z1m1cxx00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BeerShift_Prefix-fnnehzvokzfhohbewtjuosppiraj/BeerShift_Prefix.pch -c /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIWebViewProxy.m -o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIWebViewProxy.o

CCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIWindow.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349294062.775742
e349294062.957958
r1
xCompileC
xbuild/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIWindow.o
x/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIWindow.m2bc1c6eecdd1b441^9351f5eecdd1b441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIWindow.m0000000000000000^2600"CompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIWindow.o Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gshipley/code/Appcelerator/BeerShift/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9dee98a6-4c0b-40de-8672-15a035704611 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-generated-files.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-own-target-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-all-target-headers.hmap -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-project-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources/i386 -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources -F/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/56/2hlmf4013032qph4z1m1cxx00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BeerShift_Prefix-fnnehzvokzfhohbewtjuosppiraj/BeerShift_Prefix.pch -c /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIWindow.m -o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIWindow.o

CCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIWindowProxy.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349294062.716248
e349294063.210500
r1
xCompileC
xbuild/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIWindowProxy.o
x/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIWindowProxy.m2b86b7eecdd1b441^55fa35efcdd1b441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^2620"CompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIWindowProxy.o Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gshipley/code/Appcelerator/BeerShift/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9dee98a6-4c0b-40de-8672-15a035704611 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-generated-files.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-own-target-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-all-target-headers.hmap -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-project-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources/i386 -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources -F/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/56/2hlmf4013032qph4z1m1cxx00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BeerShift_Prefix-fnnehzvokzfhohbewtjuosppiraj/BeerShift_Prefix.pch -c /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIWindowProxy.m -o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIWindowProxy.o

CCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIiOS3DMatrix.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIiOS3DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349294078.346460
e349294078.665576
r1
xCompileC
xbuild/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIiOS3DMatrix.o
x/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIiOS3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIiOS3DMatrix.mbddf58fecdd1b441^b77aaafecdd1b441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIiOS3DMatrix.m0000000000000000^2620"CompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIiOS3DMatrix.o Classes/TiUIiOS3DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gshipley/code/Appcelerator/BeerShift/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9dee98a6-4c0b-40de-8672-15a035704611 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-generated-files.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-own-target-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-all-target-headers.hmap -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-project-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources/i386 -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources -F/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/56/2hlmf4013032qph4z1m1cxx00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BeerShift_Prefix-fnnehzvokzfhohbewtjuosppiraj/BeerShift_Prefix.pch -c /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIiOS3DMatrix.m -o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIiOS3DMatrix.o

CCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIiOSAdView.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349294074.659213
e349294075.438214
r1
xCompileC
xbuild/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIiOSAdView.o
x/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIiOSAdView.m8cf2a8facdd1b441^4d2c70fbcdd1b441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^2612"CompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIiOSAdView.o Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gshipley/code/Appcelerator/BeerShift/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9dee98a6-4c0b-40de-8672-15a035704611 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-generated-files.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-own-target-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-all-target-headers.hmap -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-project-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources/i386 -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources -F/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/56/2hlmf4013032qph4z1m1cxx00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BeerShift_Prefix-fnnehzvokzfhohbewtjuosppiraj/BeerShift_Prefix.pch -c /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIiOSAdView.m -o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIiOSAdView.o
