lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIWindow.mf7ac13b6ccd1b441^8c4a3eb6ccd1b441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIWindow.m0000000000000000^2600"CompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIWindow.o Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gshipley/code/Appcelerator/BeerShift/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9dee98a6-4c0b-40de-8672-15a035704611 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-generated-files.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-own-target-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-all-target-headers.hmap -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-project-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources/i386 -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources -F/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/56/2hlmf4013032qph4z1m1cxx00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BeerShift_Prefix-fnnehzvokzfhohbewtjuosppiraj/BeerShift_Prefix.pch -c /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIWindow.m -o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIWindow.o

CCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIWindowProxy.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349293750.046101
e349293750.432744
r1
xCompileC
xbuild/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIWindowProxy.o
x/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIWindowProxy.m8ffa0bb6ccd1b441^cec66eb6ccd1b441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^2620"CompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIWindowProxy.o Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gshipley/code/Appcelerator/BeerShift/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9dee98a6-4c0b-40de-8672-15a035704611 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-generated-files.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-own-target-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-all-target-headers.hmap -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-project-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources/i386 -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources -F/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/56/2hlmf4013032qph4z1m1cxx00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BeerShift_Prefix-fnnehzvokzfhohbewtjuosppiraj/BeerShift_Prefix.pch -c /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIWindowProxy.m -o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIWindowProxy.o

CCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIiOS3DMatrix.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIiOS3DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349293767.448731
e349293767.784200
r1
xCompileC
xbuild/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIiOS3DMatrix.o
x/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIiOS3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIiOS3DMatrix.m7b1373c7ccd1b441^e8bec8c7ccd1b441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIiOS3DMatrix.m0000000000000000^2620"CompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIiOS3DMatrix.o Classes/TiUIiOS3DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gshipley/code/Appcelerator/BeerShift/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9dee98a6-4c0b-40de-8672-15a035704611 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-generated-files.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-own-target-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-all-target-headers.hmap -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-project-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources/i386 -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources -F/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/56/2hlmf4013032qph4z1m1cxx00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BeerShift_Prefix-fnnehzvokzfhohbewtjuosppiraj/BeerShift_Prefix.pch -c /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIiOS3DMatrix.m -o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIiOS3DMatrix.o

CCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIiOSAdView.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349293763.674909
e349293763.959798
r1
xCompileC
xbuild/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIiOSAdView.o
x/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIiOSAdView.m9bfeacc3ccd1b441^7ee1f5c3ccd1b441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^2612"CompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIiOSAdView.o Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gshipley/code/Appcelerator/BeerShift/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9dee98a6-4c0b-40de-8672-15a035704611 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-generated-files.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-own-target-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-all-target-headers.hmap -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-project-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources/i386 -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources -F/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/56/2hlmf4013032qph4z1m1cxx00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BeerShift_Prefix-fnnehzvokzfhohbewtjuosppiraj/BeerShift_Prefix.pch -c /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIiOSAdView.m -o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIiOSAdView.o

CCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIiOSAdViewProxy.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349293763.656634
e349293763.885160
r1
xCompileC
xbuild/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
x/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIiOSAdViewProxy.m6b48a8c3ccd1b441^c097e2c3ccd1b441^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^2632"CompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIiOSAdViewProxy.o Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gshipley/code/Appcelerator/BeerShift/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9dee98a6-4c0b-40de-8672-15a035704611 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-generated-files.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-own-target-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-all-target-headers.hmap -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-project-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources/i386 -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources -F/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/56/2hlmf4013032qph4z1m1cxx00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BeerShift_Prefix-fnnehzvokzfhohbewtjuosppiraj/BeerShift_Prefix.pch -c /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIiOSAdViewProxy.m -o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIiOSAdViewProxy.o

CCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIiOSCoverFlowView.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349293767.785520
e349293768.254215
r1
xCompileC
xbuild/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
x/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIiOSCoverFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIiOSCoverFlowView.me04bc9c7ccd1b441^871641c8ccd1b441^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIiOSCoverFlowView.m0000000000000000^2640"CompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIiOSCoverFlowView.o Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gshipley/code/Appcelerator/BeerShift/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9dee98a6-4c0b-40de-8672-15a035704611 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-generated-files.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-own-target-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-all-target-headers.hmap -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-project-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources/i386 -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources -F/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/56/2hlmf4013032qph4z1m1cxx00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BeerShift_Prefix-fnnehzvokzfhohbewtjuosppiraj/BeerShift_Prefix.pch -c /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiUIiOSCoverFlowView.m -o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
